cea_qloss_total [kW],simulink_qloss_total [kW],diff
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.785,11.111,0.061
11.785,11.113,0.060
11.796,11.121,0.061
11.789,11.117,0.060
11.778,11.106,0.061
11.795,11.119,0.061
11.795,11.119,0.061
11.800,11.124,0.061
11.800,11.126,0.061
11.804,11.128,0.061
11.813,11.136,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.779,11.109,0.060
11.785,11.113,0.060
11.798,11.122,0.061
11.796,11.121,0.061
11.789,11.117,0.060
11.806,11.130,0.061
11.806,11.130,0.061
11.815,11.136,0.061
11.818,11.140,0.061
11.820,11.141,0.061
11.831,11.151,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.796,11.121,0.061
11.796,11.122,0.061
11.806,11.130,0.061
11.796,11.122,0.061
11.787,11.113,0.061
11.804,11.128,0.061
11.806,11.130,0.061
11.813,11.136,0.061
11.818,11.140,0.061
11.820,11.141,0.061
11.833,11.154,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.789,11.129,0.059
11.723,11.068,0.059
11.728,11.070,0.059
11.728,11.070,0.059
11.724,11.068,0.059
11.728,11.070,0.059
11.734,11.071,0.060
11.739,11.079,0.060
11.743,11.079,0.060
11.739,11.077,0.060
11.741,11.079,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.728,0.000,inf
11.732,11.070,0.060
11.739,11.079,0.060
11.739,11.079,0.060
11.734,11.075,0.060
11.739,11.079,0.060
11.743,11.081,0.060
11.749,11.085,0.060
11.754,11.087,0.060
11.747,11.085,0.060
11.754,11.089,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.743,11.079,0.060
11.747,11.083,0.060
11.758,11.089,0.060
11.756,11.089,0.060
11.749,11.085,0.060
11.758,11.090,0.060
11.758,11.094,0.060
11.770,11.098,0.061
11.774,11.102,0.061
11.770,11.100,0.060
11.776,11.104,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.747,11.083,0.060
11.754,11.087,0.060
11.758,11.094,0.060
11.758,11.090,0.060
11.754,11.087,0.060
11.758,11.094,0.060
11.758,11.094,0.060
11.766,11.098,0.060
11.770,11.098,0.061
11.768,11.098,0.060
11.770,11.100,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.754,11.089,0.060
11.760,11.094,0.060
11.770,11.102,0.060
11.770,11.102,0.060
11.770,11.098,0.061
11.776,11.106,0.060
11.779,11.109,0.060
11.789,11.117,0.060
11.789,11.117,0.060
11.789,11.117,0.060
11.795,11.119,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
12.233,11.548,0.059
11.901,11.239,0.059
11.723,11.068,0.059
11.724,11.068,0.059
11.723,11.068,0.059
11.724,11.066,0.059
11.728,11.070,0.059
11.736,11.075,0.060
11.739,11.079,0.060
11.736,11.075,0.060
11.739,11.075,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.724,11.066,0.059
11.728,11.070,0.059
11.736,11.075,0.060
11.739,11.077,0.060
11.736,11.075,0.060
11.739,11.079,0.060
11.745,11.081,0.060
11.749,11.085,0.060
11.754,11.087,0.060
11.749,11.085,0.060
11.752,11.087,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.734,11.075,0.060
11.741,11.079,0.060
11.747,11.083,0.060
11.747,11.083,0.060
11.745,11.083,0.060
11.749,11.085,0.060
11.754,11.089,0.060
11.758,11.094,0.060
11.765,0.000,inf
11.758,11.094,0.060
11.765,11.096,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.739,11.079,0.060
11.745,11.081,0.060
11.754,11.087,0.060
11.754,11.089,0.060
11.749,11.085,0.060
11.754,11.089,0.060
11.758,11.094,0.060
11.765,11.098,0.060
11.766,11.098,0.060
11.765,11.098,0.060
11.766,11.098,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.743,11.079,0.060
11.747,11.083,0.060
11.756,11.089,0.060
11.758,11.089,0.060
11.754,11.089,0.060
11.758,11.094,0.060
11.765,11.096,0.060
11.770,11.100,0.060
11.774,11.102,0.061
11.770,11.100,0.060
11.772,11.102,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
2.011,1.708,0.177
1.997,1.863,0.072
2.153,2.022,0.065
2.273,2.140,0.062
2.393,2.251,0.063
2.506,2.360,0.062
2.609,2.456,0.062
12.942,12.217,0.059
12.618,11.914,0.059
12.228,11.544,0.059
12.096,11.419,0.059
12.184,11.506,0.059
12.052,11.379,0.059
11.787,11.129,0.059
11.723,11.068,0.059
11.724,11.068,0.059
11.724,11.068,0.059
11.724,11.067,0.059
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.927,11.261,0.059
11.723,11.068,0.059
11.728,11.070,0.059
11.730,11.070,0.060
11.728,11.070,0.059
11.734,11.071,0.060
11.739,11.075,0.060
11.745,11.081,0.060
11.747,11.083,0.060
11.745,11.081,0.060
11.747,11.083,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.734,11.075,0.060
11.741,11.079,0.060
11.747,11.083,0.060
11.749,11.085,0.060
11.747,11.083,0.060
11.751,11.085,0.060
11.754,11.089,0.060
11.760,11.094,0.060
11.765,11.096,0.060
11.765,11.094,0.060
11.765,11.096,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.747,11.083,0.060
11.754,11.087,0.060
11.765,11.098,0.060
11.770,11.098,0.061
11.770,11.098,0.061
11.778,11.106,0.061
11.785,11.113,0.060
11.795,11.119,0.061
11.800,11.124,0.061
11.796,11.121,0.061
11.800,11.126,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.770,11.100,0.060
11.776,11.104,0.061
11.785,11.111,0.061
11.781,11.109,0.060
11.776,11.106,0.060
11.785,11.113,0.060
11.785,11.113,0.060
11.789,11.117,0.060
11.795,11.119,0.061
11.795,11.119,0.061
11.796,11.122,0.061
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.724,11.066,0.059
11.730,11.070,0.060
11.739,11.079,0.060
11.743,11.079,0.060
11.741,11.079,0.060
11.745,11.081,0.060
11.749,11.085,0.060
11.758,11.090,0.060
11.758,11.094,0.060
11.758,11.090,0.060
11.758,11.094,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.732,11.070,0.060
11.734,11.075,0.060
11.745,11.081,0.060
11.745,11.083,0.060
11.745,11.081,0.060
11.752,11.087,0.060
11.754,11.089,0.060
11.758,11.094,0.060
11.764,11.094,0.060
11.758,11.094,0.060
11.758,11.094,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.743,11.079,0.060
11.747,11.083,0.060
11.756,11.089,0.060
11.758,11.090,0.060
11.754,11.089,0.060
11.758,11.094,0.060
11.765,11.098,0.060
11.774,11.102,0.061
11.776,11.106,0.060
11.774,11.104,0.060
11.776,11.106,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.745,11.083,0.060
11.751,11.085,0.060
11.758,11.094,0.060
11.758,11.094,0.060
11.754,11.089,0.060
11.764,11.094,0.060
11.765,11.098,0.060
11.770,11.102,0.060
11.774,11.102,0.061
11.770,11.102,0.060
11.770,11.102,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
11.734,11.075,0.060
11.741,11.079,0.060
11.747,11.083,0.060
11.747,11.083,0.060
11.747,11.083,0.060
11.754,11.087,0.060
11.754,11.089,0.060
11.758,11.094,0.060
11.765,11.094,0.060
11.758,11.094,0.060
11.758,11.094,0.060
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
0.000,0.000,0
