EDGE0,EDGE1,EDGE2,EDGE3,EDGE4,EDGE5,EDGE6,EDGE7
1.569,1.590,1.245,1.514,1.197,1.245,1.569,1.590
1.548,1.563,1.235,1.511,1.204,1.235,1.548,1.563
1.548,1.563,1.236,1.511,1.204,1.236,1.548,1.563
1.609,1.645,1.255,1.502,1.167,1.255,1.609,1.645
1.768,1.834,1.351,1.605,1.221,1.351,1.768,1.834
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.764,1.829,1.349,1.604,1.221,1.349,1.764,1.829
1.608,1.644,1.255,1.502,1.168,1.255,1.608,1.644
1.569,1.590,1.245,1.514,1.197,1.245,1.569,1.590
1.548,1.563,1.235,1.511,1.204,1.235,1.548,1.563
1.548,1.563,1.236,1.511,1.204,1.236,1.548,1.563
1.609,1.645,1.255,1.502,1.167,1.255,1.609,1.645
1.570,1.590,1.245,1.514,1.197,1.245,1.570,1.590
1.549,1.563,1.236,1.511,1.204,1.236,1.549,1.563
1.549,1.563,1.236,1.511,1.204,1.236,1.549,1.563
1.609,1.645,1.255,1.502,1.167,1.255,1.609,1.645
1.768,1.834,1.351,1.605,1.221,1.351,1.768,1.834
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.764,1.829,1.349,1.604,1.221,1.349,1.764,1.829
1.608,1.644,1.255,1.502,1.167,1.255,1.608,1.644
1.570,1.590,1.245,1.514,1.197,1.245,1.570,1.590
1.548,1.563,1.236,1.511,1.204,1.236,1.548,1.563
1.548,1.563,1.236,1.511,1.204,1.236,1.548,1.563
1.609,1.645,1.255,1.502,1.167,1.255,1.609,1.645
1.570,1.590,1.245,1.514,1.197,1.245,1.570,1.590
1.549,1.563,1.236,1.511,1.204,1.236,1.549,1.563
1.549,1.563,1.236,1.511,1.204,1.236,1.549,1.563
1.609,1.645,1.255,1.502,1.167,1.255,1.609,1.645
1.768,1.834,1.351,1.605,1.221,1.351,1.768,1.834
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.764,1.829,1.349,1.604,1.221,1.349,1.764,1.829
1.608,1.644,1.255,1.502,1.167,1.255,1.608,1.644
1.570,1.590,1.245,1.514,1.197,1.245,1.570,1.590
1.548,1.563,1.236,1.511,1.204,1.236,1.548,1.563
1.548,1.563,1.236,1.511,1.204,1.236,1.548,1.563
1.609,1.645,1.255,1.502,1.167,1.255,1.609,1.645
1.570,1.590,1.245,1.514,1.197,1.245,1.570,1.590
1.549,1.563,1.236,1.511,1.204,1.236,1.549,1.563
1.549,1.563,1.236,1.511,1.204,1.236,1.549,1.563
1.609,1.645,1.255,1.502,1.167,1.255,1.609,1.645
1.768,1.834,1.351,1.605,1.221,1.351,1.768,1.834
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.764,1.829,1.349,1.604,1.221,1.349,1.764,1.829
1.608,1.644,1.255,1.502,1.167,1.255,1.608,1.644
1.570,1.590,1.245,1.514,1.197,1.245,1.570,1.590
1.548,1.563,1.236,1.511,1.204,1.236,1.548,1.563
1.548,1.563,1.236,1.511,1.204,1.236,1.548,1.563
1.609,1.645,1.255,1.502,1.167,1.255,1.609,1.645
1.570,1.590,1.245,1.514,1.197,1.245,1.570,1.590
1.549,1.563,1.236,1.511,1.204,1.236,1.549,1.563
1.549,1.563,1.236,1.511,1.204,1.236,1.549,1.563
1.609,1.645,1.255,1.502,1.167,1.255,1.609,1.645
1.768,1.834,1.351,1.605,1.221,1.351,1.768,1.834
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.752,1.815,1.342,1.598,1.220,1.342,1.752,1.815
1.606,1.641,1.255,1.503,1.169,1.255,1.606,1.641
1.569,1.589,1.245,1.514,1.198,1.245,1.569,1.589
1.548,1.562,1.235,1.511,1.204,1.235,1.548,1.562
1.548,1.563,1.235,1.511,1.204,1.235,1.548,1.563
1.608,1.644,1.255,1.502,1.168,1.255,1.608,1.644
1.569,1.590,1.245,1.514,1.197,1.245,1.569,1.590
1.548,1.563,1.235,1.511,1.204,1.235,1.548,1.563
1.548,1.563,1.236,1.511,1.204,1.236,1.548,1.563
1.609,1.645,1.255,1.502,1.167,1.255,1.609,1.645
1.768,1.834,1.351,1.605,1.221,1.351,1.768,1.834
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.764,1.829,1.349,1.604,1.221,1.349,1.764,1.829
1.608,1.644,1.255,1.502,1.167,1.255,1.608,1.644
1.570,1.590,1.245,1.514,1.197,1.245,1.570,1.590
1.548,1.563,1.235,1.511,1.204,1.235,1.548,1.563
1.548,1.563,1.236,1.511,1.204,1.236,1.548,1.563
1.609,1.645,1.255,1.502,1.167,1.255,1.609,1.645
1.570,1.590,1.245,1.514,1.197,1.245,1.570,1.590
1.549,1.563,1.236,1.511,1.204,1.236,1.549,1.563
1.549,1.563,1.236,1.511,1.204,1.236,1.549,1.563
1.609,1.645,1.255,1.502,1.167,1.255,1.609,1.645
1.768,1.834,1.351,1.605,1.221,1.351,1.768,1.834
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.764,1.829,1.349,1.604,1.221,1.349,1.764,1.829
1.608,1.644,1.255,1.502,1.167,1.255,1.608,1.644
1.570,1.590,1.245,1.514,1.197,1.245,1.570,1.590
1.548,1.563,1.236,1.511,1.204,1.236,1.548,1.563
1.548,1.563,1.236,1.511,1.204,1.236,1.548,1.563
1.609,1.645,1.255,1.502,1.167,1.255,1.609,1.645
1.570,1.590,1.245,1.514,1.197,1.245,1.570,1.590
1.549,1.563,1.236,1.511,1.204,1.236,1.549,1.563
1.549,1.563,1.236,1.511,1.204,1.236,1.549,1.563
1.609,1.645,1.255,1.502,1.167,1.255,1.609,1.645
1.768,1.834,1.351,1.605,1.221,1.351,1.768,1.834
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.630,1.680,1.257,1.490,1.151,1.257,1.630,1.680
1.561,1.579,1.241,1.514,1.201,1.241,1.561,1.579
1.536,1.547,1.229,1.506,1.205,1.229,1.536,1.547
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.561,1.579,1.242,1.514,1.201,1.242,1.561,1.579
1.536,1.547,1.229,1.506,1.205,1.229,1.536,1.547
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.562,1.579,1.242,1.514,1.201,1.242,1.562,1.579
1.631,1.681,1.257,1.489,1.150,1.257,1.631,1.681
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.630,1.680,1.257,1.490,1.151,1.257,1.630,1.680
1.561,1.579,1.241,1.514,1.201,1.241,1.561,1.579
1.536,1.547,1.229,1.506,1.205,1.229,1.536,1.547
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.561,1.579,1.242,1.514,1.201,1.242,1.561,1.579
1.536,1.547,1.229,1.506,1.205,1.229,1.536,1.547
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.561,1.579,1.242,1.514,1.201,1.242,1.561,1.579
1.631,1.681,1.257,1.489,1.150,1.257,1.631,1.681
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.627,1.674,1.257,1.493,1.154,1.257,1.627,1.674
1.560,1.577,1.241,1.514,1.201,1.241,1.560,1.577
1.535,1.546,1.229,1.506,1.205,1.229,1.535,1.546
1.521,1.529,1.221,1.499,1.204,1.221,1.521,1.529
1.521,1.529,1.221,1.499,1.204,1.221,1.521,1.529
1.561,1.579,1.241,1.514,1.201,1.241,1.561,1.579
1.536,1.547,1.229,1.506,1.205,1.229,1.536,1.547
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.561,1.579,1.242,1.514,1.201,1.242,1.561,1.579
1.631,1.681,1.257,1.489,1.150,1.257,1.631,1.681
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.630,1.679,1.257,1.490,1.151,1.257,1.630,1.679
1.561,1.579,1.241,1.514,1.201,1.241,1.561,1.579
1.536,1.547,1.229,1.506,1.205,1.229,1.536,1.547
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.561,1.579,1.242,1.514,1.201,1.242,1.561,1.579
1.536,1.547,1.229,1.506,1.205,1.229,1.536,1.547
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.561,1.579,1.242,1.514,1.201,1.242,1.561,1.579
1.631,1.681,1.257,1.489,1.150,1.257,1.631,1.681
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.630,1.680,1.257,1.490,1.151,1.257,1.630,1.680
1.561,1.579,1.241,1.514,1.201,1.241,1.561,1.579
1.536,1.547,1.229,1.506,1.205,1.229,1.536,1.547
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.561,1.579,1.242,1.514,1.201,1.242,1.561,1.579
1.536,1.547,1.229,1.506,1.205,1.229,1.536,1.547
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.561,1.579,1.242,1.514,1.201,1.242,1.561,1.579
1.631,1.681,1.257,1.489,1.150,1.257,1.631,1.681
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.630,1.679,1.257,1.490,1.151,1.257,1.630,1.679
1.561,1.579,1.241,1.514,1.201,1.241,1.561,1.579
1.536,1.547,1.229,1.506,1.205,1.229,1.536,1.547
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.561,1.579,1.242,1.514,1.201,1.242,1.561,1.579
1.536,1.547,1.229,1.506,1.205,1.229,1.536,1.547
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.561,1.579,1.242,1.514,1.201,1.242,1.561,1.579
1.631,1.681,1.257,1.489,1.150,1.257,1.631,1.681
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
0.000,0.000,0.000,0.000,0.000,0.000,0.000,0.000
1.630,1.679,1.257,1.490,1.151,1.257,1.630,1.679
1.561,1.579,1.241,1.514,1.201,1.241,1.561,1.579
1.536,1.547,1.229,1.506,1.205,1.229,1.536,1.547
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.561,1.579,1.242,1.514,1.201,1.242,1.561,1.579
1.536,1.547,1.229,1.506,1.205,1.229,1.536,1.547
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.521,1.530,1.221,1.499,1.204,1.221,1.521,1.530
1.561,1.579,1.242,1.514,1.201,1.242,1.561,1.579
